code,region_name
LU1,anterior chest
LU2,anterior chest
LU3,anterolateral arm
LU4,anterolateral arm
LU5,arm
LU6,forearm
LU7,forearm
LU8,anterolateral forearm
LU9,wrist
LU10,palm
LU11,finger
LI1,finger
LI2,finger
LI3,hand dorsum
LI4,hand
LI5,wrist
LI6,forearm
LI7,posterolateral forearm
LI8,posterolateral forearm
LI9,posterolateral forearm
LI10,forearm
LI11,elbow
LI12,posterolateral elbow
LI13,lateral arm
LI14,lateral arm
LI15,shoulder girdle
LI16,shoulder girdle
LI17,anterior neck
LI18,anterior neck
LI19,face
LI20,face
ST1,face
ST2,face
ST3,face
ST4,face
ST5,face
ST6,face
ST7,face
ST8,head
ST9,neck
ST10,anterior neck
ST11,anterior neck
ST12,anterior neck
ST13,anterior thorax
ST14,anterior thorax
ST15,anterior thorax
ST16,anterior thorax
ST17,anterior thorax
ST18,anterior thorax
ST19,upper abdomen
ST20,upper abdomen
ST21,abdomen
ST22,upper abdomen
ST23,upper abdomen
ST24,upper abdomen
ST25,abdomen
ST26,lower abdomen
ST27,lower abdomen
ST28,abdomen
ST29,abdomen
ST30,abdomen
ST31,anterior thigh
ST32,thigh
ST33,anterior thigh
ST34,thigh
ST35,knee
ST36,leg
ST37,leg
ST38,anterior leg
ST39,leg
ST40,anterolateral leg
ST41,ankle
ST42,foot
ST43,foot
ST44,foot
ST45,toe
SP1,toe
SP2,great toe
SP3,medial foot
SP4,foot
SP5,medial foot
SP6,leg
SP7,medial leg
SP8,leg
SP9,knee
SP10,thigh
SP11,medial thigh
SP12,groin region
SP13,lower abdomen
SP14,lower abdomen
SP15,abdomen
SP16,upper abdomen
SP17,anterior thorax
SP18,anterior thorax
SP19,anterior thorax
SP20,anterior thorax
SP21,chest
HT1,armpit
HT2,medial arm
HT3,elbow
HT4,anteromedial forearm
HT5,forearm
HT6,anteromedial forearm
HT7,wrist
HT8,hand
HT9,finger
SI1,finger
SI2,hand/finger
SI3,hand
SI4,wrist
SI5,wrist
SI6,forearm
SI7,posterior forearm
SI8,elbow
